Date,Gold Price,BTC Price,Unix Time
5/7/18,1306.6,9631.44,1525665600.0
5/8/18,1306.6,9228.608333,1525752000.0
5/9/18,1313.85,9322.041667,1525838400.0
5/10/18,1318.8,9310.37,1525924800.0
5/11/18,1324.35,8468.788,1526011200.0
5/12/18,1319.85,8484.346667,1526097600.0
5/13/18,1319.85,8463.52,1526184000.0
5/14/18,1319.85,8652.038333,1526270400.0
5/15/18,1295.0,8511.458,1526356800.0
5/16/18,1291.25,8471.06,1526443200.0
5/17/18,1289.5,8106.118333,1526529600.0
5/18/18,1288.3,8240.055,1526616000.0
5/19/18,1288.35,8239.08,1526702400.0
5/20/18,1288.35,8507.406667,1526788800.0
5/21/18,1288.35,8385.556187,1526875200.0
5/22/18,1293.05,8396.63,1526961600.0
5/23/18,1289.0,7555.74,1527048000.0
5/24/18,1304.85,7566.193333,1527134400.0
5/25/18,1303.5,7576.78,1527220800.0
5/26/18,1295.5,7342.908333,1527307200.0
5/27/18,1295.5,7361.831667,1527393600.0
5/28/18,1295.5,7344.56,1527480000.0
5/29/18,1295.5,7459.876667,1527566400.0
5/30/18,1300.7,7385.395,1527652800.0
5/31/18,1305.35,7386.72,1527739200.0
6/1/18,1294.6,7535.146667,1527825600.0
6/2/18,1295.45,7645.146667,1527912000.0
6/3/18,1295.45,7637.14,1527998400.0
6/4/18,1295.45,7500.273333,1528084800.0
6/5/18,1292.05,7615.722142,1528171200.0
6/6/18,1300.1,7619.43,1528257600.0
6/7/18,1297.25,7676.271667,1528344000.0
6/8/18,1298.25,7620.153333,1528430400.0
6/9/18,1299.6,7615.54,1528516800.0
6/10/18,1299.6,6776.888333,1528603200.0
6/11/18,1299.6,6875.678333,1528689600.0
6/12/18,1298.65,6879.31,1528776000.0
6/13/18,1296.15,6315.7,1528862400.0
6/14/18,1302.75,6647.013333,1528948800.0
6/15/18,1285.25,6637.41,1529035200.0
6/16/18,1281.55,6509.426667,1529121600.0
6/17/18,1281.55,6464.411667,1529208000.0
6/18/18,1281.55,6445.79,1529294400.0
6/19/18,1276.15,6737.0,1529380800.0
6/20/18,1274.2,6714.718333,1529467200.0
6/21/18,1266.15,6760.83,1529553600.0
6/22/18,1269.15,6332.573333,1529640000.0
6/23/18,1268.7,6141.605833,1529726400.0
6/24/18,1268.7,6170.46,1529812800.0
6/25/18,1268.7,6211.4475,1529899200.0
6/26/18,1260.3,6218.595,1529985600.0
6/27/18,1254.6,6097.46,1530072000.0
6/28/18,1251.55,6107.896154,1530158400.0
6/29/18,1250.45,5908.7025,1530244800.0
6/30/18,1247.8,6223.28,1530331200.0
7/1/18,1247.8,6374.754167,1530417600.0
7/2/18,1247.8,6466.069167,1530504000.0
7/3/18,1251.75,6626.44,1530590400.0
7/4/18,1255.65,6593.289167,1530676800.0
7/5/18,1255.5,6603.376667,1530763200.0
7/6/18,1255.35,6555.51,1530849600.0
7/7/18,1262.05,6594.281667,1530936000.0
7/8/18,1262.05,6753.559167,1531022400.0
7/9/18,1262.05,6724.04,1531108800.0
7/10/18,1254.0,6510.791667,1531195200.0
7/11/18,1251.4,6377.363333,1531281600.0
7/12/18,1245.9,6403.18,1531368000.0
7/13/18,1241.7,6244.3575,1531454400.0
7/14/18,1241.1,6241.0,1531540800.0
7/15/18,1241.1,6248.84,1531627200.0
7/16/18,1241.1,6514.390833,1531713600.0
7/17/18,1232.8,6869.910833,1531800000.0
7/18/18,1224.5,7321.62,1531886400.0
7/19/18,1217.55,7396.401667,1531972800.0
7/20/18,1228.75,7428.045,1532059200.0
7/21/18,1224.95,7334.99,1532145600.0
7/22/18,1224.95,7451.289167,1532232000.0
7/23/18,1224.95,7689.884167,1532318400.0
7/24/18,1228.35,7715.1,1532404800.0
7/25/18,1231.5,8251.165,1532491200.0
7/26/18,1228.25,8187.324167,1532577600.0
7/27/18,1223.95,7939.81,1532664000.0
7/28/18,1223.8,8182.251667,1532750400.0
7/29/18,1223.8,8206.341667,1532836800.0
7/30/18,1223.8,8220.91,1532923200.0
7/31/18,1220.95,7916.800833,1533009600.0
8/1/18,1219.0,7570.869167,1533096000.0
8/2/18,1215.45,7607.7,1533182400.0
8/3/18,1216.3,7394.499167,1533268800.0
8/4/18,1209.65,7247.769167,1533355200.0
8/5/18,1209.65,7011.28,1533441600.0
8/6/18,1209.65,6988.079167,1533528000.0
8/7/18,1212.35,6993.513333,1533614400.0
8/8/18,1209.55,6718.23,1533700800.0
8/9/18,1214.35,6396.7725,1533787200.0
8/10/18,1214.4,6396.494667,1533873600.0
8/11/18,1200.35,6138.96,1533960000.0
8/12/18,1200.35,6311.131667,1534046400.0
8/13/18,1200.35,6347.07,1534132800.0
8/14/18,1197.0,6252.13,1534219200.0
8/15/18,1182.0,6362.676923,1534305600.0
8/16/18,1180.4,6342.629231,1534392000.0
8/17/18,1178.4,6312.75,1534478400.0
8/18/18,1184.35,6436.720833,1534564800.0
8/19/18,1184.35,6404.063333,1534651200.0
8/20/18,1184.35,6486.58,1534737600.0
8/21/18,1190.95,6401.246154,1534824000.0
8/22/18,1196.65,6575.229167,1534910400.0
8/23/18,1192.35,6354.57,1534996800.0
8/24/18,1197.7,6543.645714,1535083200.0
8/25/18,1212.25,6719.429231,1535169600.0
8/26/18,1212.25,6738.27,1535256000.0
8/27/18,1212.25,6719.266154,1535342400.0
8/28/18,1212.25,7000.04,1535428800.0
8/29/18,1204.2,7078.19,1535515200.0
8/30/18,1197.3,6932.6625,1535601600.0
8/31/18,1202.45,6981.946154,1535688000.0
9/1/18,1200.05,7018.78,1535774400.0
9/2/18,1200.05,7247.935385,1535860800.0
9/3/18,1200.05,7260.949231,1535947200.0
9/4/18,1190.85,7265.08,1536033600.0
9/5/18,1196.7,7113.069231,1536120000.0
9/6/18,1205.15,6433.271667,1536206400.0
9/7/18,1198.9,6501.19,1536292800.0
9/8/18,1196.6,6366.1075,1536379200.0
9/9/18,1196.6,6286.425833,1536465600.0
9/10/18,1196.6,6240.98,1536552000.0
9/11/18,1189.85,6296.320833,1536638400.0
9/12/18,1195.6,6273.1375,1536724800.0
9/13/18,1209.8,6326.04,1536811200.0
9/14/18,1201.95,6499.0625,1536897600.0
9/15/18,1201.9,6518.655,1536984000.0
9/16/18,1201.9,6522.39,1537070400.0
9/17/18,1201.9,6400.600833,1537156800.0
9/18/18,1200.2,6296.631667,1537243200.0
9/19/18,1203.3,6342.39,1537329600.0
9/20/18,1208.35,6418.562667,1537416000.0
9/21/18,1198.7,6669.990833,1537502400.0
9/22/18,1202.75,6756.12,1537588800.0
9/23/18,1202.75,6710.445,1537675200.0
9/24/18,1202.75,6639.304167,1537761600.0
9/25/18,1201.9,6583.45,1537848000.0
9/26/18,1194.25,6468.631667,1537934400.0
9/27/18,1185.4,6535.476667,1538020800.0
9/28/18,1187.25,6686.08,1538107200.0
9/29/18,1189.35,6550.474167,1538193600.0
9/30/18,1189.35,6593.135,1538280000.0
10/1/18,1189.35,6611.02,1538366400.0
10/2/18,1204.7,6562.641667,1538452800.0
10/3/18,1201.2,6470.4025,1538539200.0
10/4/18,1203.45,6483.73,1538625600.0
10/5/18,1203.8,6568.549167,1538712000.0
10/6/18,1186.95,6581.486667,1538798400.0
10/7/18,1186.95,6573.62,1538884800.0
10/8/18,1186.95,6618.567692,1538971200.0
10/9/18,1185.55,6621.711667,1539057600.0
10/10/18,1188.6,6626.85,1539144000.0
10/11/18,1205.55,6248.635833,1539230400.0
10/12/18,1219.75,6260.530833,1539316800.0
10/13/18,1229.95,6247.0,1539403200.0
10/14/18,1229.95,6299.399167,1539489600.0
10/15/18,1229.95,6452.571667,1539576000.0
10/16/18,1230.7,6599.17,1539662400.0
10/17/18,1229.05,6596.276154,1539748800.0
10/18/18,1223.0,6568.040769,1539835200.0
10/19/18,1227.85,6509.61,1539921600.0
10/20/18,1222.3,6488.825833,1540008000.0
10/21/18,1222.3,6531.601667,1540094400.0
10/22/18,1222.3,6504.78,1540180800.0
10/23/18,1235.95,6481.426,1540267200.0
10/24/18,1230.55,6508.31,1540353600.0
10/25/18,1230.8,6489.77,1540440000.0
10/26/18,1233.85,6473.753333,1540526400.0
10/27/18,1230.8,6465.9175,1540612800.0
10/28/18,1230.8,6457.21,1540699200.0
10/29/18,1230.8,6382.668333,1540785600.0
10/30/18,1225.4,6309.452857,1540872000.0
10/31/18,1214.95,6301.61,1540958400.0
11/1/18,1231.15,6342.280833,1541044800.0
11/2/18,1232.1,6387.674167,1541131200.0
11/3/18,1232.25,6390.42,1541217600.0
11/4/18,1232.25,6391.873333,1541304000.0
11/5/18,1232.25,6436.965,1541394000.0
11/6/18,1231.6,6437.76,1541480400.0
11/7/18,1229.95,6538.79,1541566800.0
11/8/18,1224.15,6486.251667,1541653200.0
11/9/18,1211.4,6444.97,1541739600.0
11/10/18,1205.55,6399.033333,1541826000.0
11/11/18,1205.55,6378.268333,1541912400.0
11/12/18,1205.55,6408.53,1541998800.0
11/13/18,1202.1,6372.063333,1542085200.0
11/14/18,1203.25,6176.155,1542171600.0
11/15/18,1211.85,5756.77,1542258000.0
11/16/18,1222.4,5596.1925,1542344400.0
11/17/18,1221.6,5558.243333,1542430800.0
11/18/18,1221.6,5572.44,1542517200.0
11/19/18,1221.6,5303.9425,1542603600.0
11/20/18,1223.0,4671.97,1542690000.0
11/21/18,1226.1,4491.98,1542776400.0
11/22/18,1227.05,4548.7975,1542862800.0
11/23/18,1223.65,4309.3375,1542949200.0
11/24/18,1223.4,4352.98,1543035600.0
11/25/18,1223.4,3823.511667,1543122000.0
11/26/18,1223.4,3920.536667,1543208400.0
11/27/18,1221.2,3793.35,1543294800.0
11/28/18,1213.25,4103.453846,1543381200.0
11/29/18,1226.25,4263.783333,1543467600.0
11/30/18,1217.55,4278.77,1543554000.0
12/1/18,1230.3,4116.7775,1543640400.0
12/2/18,1230.3,4167.546667,1543726800.0
12/3/18,1230.3,4140.6,1543813200.0
12/4/18,1240.3,3961.493333,1543899600.0
12/5/18,1235.9,3858.349167,1543986000.0
12/6/18,1242.55,3744.98,1544072400.0
12/7/18,1243.3,3405.643333,1544158800.0
12/8/18,1245.35,3435.34,1544245200.0
12/9/18,1245.35,3453.66,1544331600.0
12/10/18,1245.35,3523.96,1544418000.0
12/11/18,1245.3,3426.19,1544504400.0
12/12/18,1245.75,3407.28,1544590800.0
12/13/18,1242.75,3406.7625,1544677200.0
12/14/18,1235.35,3278.374167,1544763600.0
12/15/18,1241.65,3242.42,1544850000.0
12/16/18,1241.65,3271.238333,1544936400.0
12/17/18,1241.65,3392.405,1545022800.0
12/18/18,1246.3,3556.54,1545109200.0
12/19/18,1255.0,3808.0425,1545195600.0
12/20/18,1259.75,3982.850833,1545282000.0
12/21/18,1258.15,4135.19,1545368400.0
12/22/18,1258.15,3910.973333,1545454800.0
12/23/18,1258.15,4027.478333,1545541200.0
12/24/18,1258.15,3995.17,1545627600.0
12/25/18,1268.0,3813.88,1545714000.0
12/26/18,1268.0,3825.379167,1545800400.0
12/27/18,1268.0,3848.21,1545886800.0
12/28/18,1279.0,3743.905,1545973200.0
12/29/18,1279.0,3912.285833,1546059600.0
12/30/18,1279.0,3770.36,1546146000.0
12/31/18,1279.0,3791.545833,1546232400.0
1/1/19,1282.9,3752.271667,1546318800.0
1/2/19,1282.9,3855.88,1546405200.0
1/3/19,1290.45,3865.7975,1546491600.0
1/4/19,1279.9,3822.626667,1546578000.0
1/5/19,1292.2,3856.62,1546664400.0
1/6/19,1292.2,3920.456667,1546750800.0
1/7/19,1292.2,4036.093333,1546837200.0
1/8/19,1286.45,4032.25,1546923600.0
1/9/19,1288.6,4034.138333,1547010000.0
1/10/19,1291.9,3812.585833,1547096400.0
1/11/19,1288.95,3646.25,1547182800.0
1/12/19,1292.75,3646.345833,1547269200.0
1/13/19,1292.75,3599.841667,1547355600.0
1/14/19,1292.75,3531.96,1547442000.0
1/15/19,1294.4,3656.785,1547528400.0
1/16/19,1292.3,3621.270833,1547614800.0
1/17/19,1290.7,3621.43,1547701200.0
1/18/19,1284.2,3632.395,1547787600.0
1/19/19,1279.55,3690.523333,1547874000.0
1/20/19,1279.55,3703.98,1547960400.0
1/21/19,1279.55,3548.4275,1548046800.0
1/22/19,1282.1,3540.02,1548133200.0
1/23/19,1279.8,3587.35,1548219600.0
1/24/19,1283.7,3566.4,1548306000.0
1/25/19,1293.9,3586.25,1548392400.0
1/26/19,1302.15,3577.79,1548478800.0
1/27/19,1302.15,3576.3,1548565200.0
1/28/19,1302.15,3554.5,1548651600.0
1/29/19,1307.55,3448.58,1548738000.0
1/30/19,1310.7,3421.6,1548824400.0
1/31/19,1323.25,3470.0,1548910800.0
2/1/19,1318.7,3444.81,1548997200.0
2/2/19,1312.15,3475.33,1549083600.0
2/3/19,1312.15,3506.22,1549170000.0
2/4/19,1312.15,3456.02,1549256400.0
2/5/19,1314.2,3452.35,1549342800.0
2/6/19,1312.4,3467.34,1549429200.0
2/7/19,1310.0,3405.7,1549515600.0
2/8/19,1314.85,3394.76,1549602000.0
2/9/19,1306.4,3661.08,1549688400.0
2/10/19,1306.4,3664.38,1549774800.0
2/11/19,1306.4,3686.29,1549861200.0
2/12/19,1310.0,3629.47,1549947600.0
2/13/19,1312.8,3632.42,1550034000.0
2/14/19,1311.45,3614.5,1550120400.0
2/15/19,1316.55,3600.31,1550206800.0
2/16/19,1325.5,3608.2,1550293200.0
2/17/19,1325.5,3619.55,1550379600.0
2/18/19,1325.5,3670.74,1550466000.0
2/19/19,1334.15,3910.8,1550552400.0
2/20/19,1343.75,3926.53,1550638800.0
2/21/19,1331.25,3987.18,1550725200.0
2/22/19,1329.05,3944.88,1550811600.0
2/23/19,1331.05,3983.48,1550898000.0
2/24/19,1331.05,4139.6,1550984400.0
2/25/19,1331.05,3766.89,1551070800.0
2/26/19,1325.05,3848.33,1551157200.0
2/27/19,1322.85,3831.45,1551243600.0
2/28/19,1319.15,3833.23,1551330000.0
3/1/19,1311.95,3850.08,1551416400.0
3/2/19,1285.4,3834.62,1551502800.0
3/3/19,1285.4,3831.44,1551589200.0
3/4/19,1285.4,3814.58,1551675600.0
3/5/19,1283.8,3730.98,1551762000.0
3/6/19,1285.85,3872.25,1551848400.0
3/7/19,1285.3,3876.85,1551934800.0
3/8/19,1296.75,3886.82,1552021200.0
3/9/19,1292.75,3875.96,1552107600.0
3/10/19,1292.75,3950.56,1552194000.0
3/11/19,1292.75,3928.17,1552276800.0
3/12/19,1297.05,3881.09,1552363200.0
3/13/19,1306.95,3892.51,1552449600.0
3/14/19,1295.55,3877.77,1552536000.0
3/15/19,1303.5,3885.21,1552622400.0
3/16/19,1305.6,3936.5,1552708800.0
3/17/19,1305.6,4015.95,1552795200.0
3/18/19,1305.6,3994.92,1552881600.0
3/19/19,1307.7,3998.77,1552968000.0
3/20/19,1303.7,4029.11,1553054400.0
3/21/19,1309.6,4056.4,1553140800.0
3/22/19,1311.3,3992.34,1553227200.0
3/23/19,1319.55,3999.06,1553313600.0
3/24/19,1319.55,4011.92,1553400000.0
3/25/19,1319.55,3994.11,1553486400.0
3/26/19,1316.3,3935.89,1553572800.0
3/27/19,1309.7,3947.74,1553659200.0
3/28/19,1295.15,4048.51,1553745600.0
3/29/19,1295.4,4037.37,1553832000.0
3/30/19,1293.5,4115.55,1553918400.0
3/31/19,1293.5,4114.44,1554004800.0
4/1/19,1293.5,4114.16,1554091200.0
4/2/19,1290.3,4152.53,1554177600.0
4/3/19,1290.45,4882.88,1554264000.0
4/4/19,1283.15,4959.81,1554350400.0
4/5/19,1288.45,4911.24,1554436800.0
4/6/19,1300.0,5028.77,1554523200.0
4/7/19,1300.0,5053.52,1554609600.0
4/8/19,1300.0,5189.39,1554696000.0
4/9/19,1303.0,5268.71,1554782400.0
4/10/19,1305.45,5175.81,1554868800.0
4/11/19,1298.8,5310.18,1554955200.0
4/12/19,1294.3,5035.02,1555041600.0
4/13/19,1285.65,5072.85,1555128000.0
4/14/19,1285.65,5064.62,1555214400.0
4/15/19,1285.65,5152.51,1555300800.0
4/16/19,1276.35,5036.18,1555387200.0
4/17/19,1275.85,5196.65,1555473600.0
4/18/19,1275.7,5220.37,1555560000.0
4/19/19,1269.5,5276.31,1555646400.0
4/20/19,1269.5,5277.04,1555732800.0
4/21/19,1269.5,5309.28,1555819200.0
4/22/19,1269.5,5281.83,1555905600.0
4/23/19,1269.5,5377.19,1555992000.0
4/24/19,1271.65,5518.16,1556078400.0
4/25/19,1280.8,5434.19,1556164800.0
4/26/19,1284.2,5195.61,1556251200.0
4/27/19,1279.5,5292.83,1556337600.0
4/28/19,1279.5,5280.19,1556424000.0
4/29/19,1279.5,5301.29,1556510400.0
4/30/19,1282.3,5260.65,1556596800.0
5/1/19,1283.8,5269.79,1556683200.0
5/2/19,1270.95,5326.67,1556769600.0
5/3/19,1278.55,5390.16,1556856000.0
5/4/19,1281.2,5657.14,1556942400.0
5/5/19,1281.2,5771.08,1557028800.0
5/6/19,1281.2,5717.66,1557115200.0
5/7/19,1281.2,5684.47,1557201600.0
5/8/19,1285.2,5755.72,1557288000.0
5/9/19,1286.1,5936.72,1557374400.0
5/10/19,1287.1,6146.91,1557460800.0
5/11/19,1295.6,6348.02,1557547200.0
5/12/19,1295.6,7248.31,1557633600.0
5/13/19,1295.6,6978.63,1557720000.0
5/14/19,1298.4,7823.11,1557806400.0
5/15/19,1299.1,7992.69,1557892800.0
5/16/19,1291.7,8206.9,1557979200.0
5/17/19,1280.8,7885.96,1558065600.0
5/18/19,1276.85,7362.22,1558152000.0
5/19/19,1276.85,7265.05,1558238400.0
5/20/19,1276.85,8193.7,1558324800.0
5/21/19,1271.15,8007.03,1558411200.0
5/22/19,1273.8,7952.5,1558497600.0
5/23/19,1283.65,7625.93,1558584000.0
5/24/19,1282.5,7880.29,1558670400.0
5/25/19,1278.3,8003.26,1558756800.0
5/26/19,1278.3,8071.45,1558843200.0
5/27/19,1278.3,8744.42,1558929600.0
5/28/19,1278.3,8770.06,1559016000.0
5/29/19,1281.65,8719.88,1559102400.0
5/30/19,1280.95,8662.98,1559188800.0
5/31/19,1295.55,8272.46,1559275200.0
6/1/19,1317.1,8553.81,1559361600.0
6/2/19,1317.1,8554.8,1559448000.0
6/3/19,1317.1,8739.03,1559534400.0
6/4/19,1324.25,8134.92,1559620800.0
6/5/19,1335.05,7675.8,1559707200.0
6/6/19,1335.5,7786.04,1559793600.0
6/7/19,1340.65,7803.23,1559880000.0
6/8/19,1328.6,7998.29,1559966400.0
6/9/19,1328.6,7931.34,1560052800.0
6/10/19,1328.6,7640.61,1560139200.0
6/11/19,1324.3,8020.38,1560225600.0
6/12/19,1332.35,7917.58,1560312000.0
6/13/19,1335.9,8173.06,1560398400.0
6/14/19,1351.25,8237.88,1560484800.0
6/15/19,1341.3,8693.6,1560571200.0
6/16/19,1341.3,8859.47,1560657600.0
6/17/19,1341.3,8978.99,1560744000.0
6/18/19,1341.35,9327.48,1560830400.0
6/19/19,1344.05,9076.18,1560916800.0
6/20/19,1379.5,9281.7,1561003200.0
6/21/19,1397.15,9531.35,1561089600.0
6/22/19,1405.7,10209.38,1561176000.0
6/23/19,1405.7,10668.63,1561262400.0
6/24/19,1405.7,10814.48,1561348800.0
6/25/19,1431.4,11017.5,1561435200.0
6/26/19,1403.95,11766.4,1561521600.0
6/27/19,1402.5,12932.55,1561608000.0
6/28/19,1409.0,11132.85,1561694400.0
6/29/19,1390.1,12374.35,1561780800.0
6/30/19,1390.1,11890.38,1561867200.0
7/1/19,1390.1,10737.73,1561953600.0
7/2/19,1391.05,10578.72,1562040000.0
7/3/19,1413.5,10805.4,1562126400.0
7/4/19,1414.9,11984.76,1562212800.0
7/5/19,1388.65,11160.49,1562299200.0
7/6/19,1400.1,10955.16,1562385600.0
7/7/19,1400.1,11232.04,1562472000.0
7/8/19,1400.1,11477.01,1562558400.0
7/9/19,1391.55,12313.08,1562644800.0
7/10/19,1408.3,12586.78,1562731200.0
7/11/19,1413.75,12099.9,1562817600.0
7/12/19,1407.6,11352.87,1562904000.0
7/13/19,1412.4,11803.97,1562990400.0
7/14/19,1412.4,11389.1,1563076800.0
7/15/19,1412.4,10186.96,1563163200.0
7/16/19,1409.85,10873.5,1563249600.0
7/17/19,1410.35,9397.72,1563336000.0
7/18/19,1417.45,9674.28,1563422400.0
7/19/19,1439.7,10638.56,1563508800.0
7/20/19,1427.75,10535.75,1563595200.0
7/21/19,1427.75,10764.9,1563681600.0
7/22/19,1427.75,10587.41,1563768000.0
7/23/19,1425.55,10323.62,1563854400.0
7/24/19,1426.95,9844.3,1563940800.0
7/25/19,1416.1,9772.17,1564027200.0
7/26/19,1420.4,9875.17,1564113600.0
7/27/19,1419.05,9848.65,1564200000.0
7/28/19,1419.05,9473.99,1564286400.0
7/29/19,1419.05,9530.0,1564372800.0
7/30/19,1425.9,9501.33,1564459200.0
7/31/19,1427.55,9589.13,1564545600.0
8/1/19,1406.8,10084.7,1564632000.0
8/2/19,1441.75,10407.17,1564718400.0
8/3/19,1465.25,10529.55,1564804800.0
8/4/19,1465.25,10814.57,1564891200.0
8/5/19,1465.25,10980.23,1564977600.0
8/6/19,1465.25,11787.99,1565064000.0
8/7/19,1506.05,11465.67,1565150400.0
8/8/19,1495.75,11960.82,1565236800.0
8/9/19,1497.7,11996.41,1565323200.0
8/10/19,1504.7,11856.64,1565409600.0
8/11/19,1504.7,11282.22,1565496000.0
8/12/19,1504.7,11566.84,1565582400.0
8/13/19,1498.4,11386.26,1565668800.0
8/14/19,1513.25,10858.12,1565755200.0
8/15/19,1515.65,10016.96,1565841600.0
8/16/19,1515.25,10302.17,1565928000.0
8/17/19,1496.6,10359.44,1566014400.0
8/18/19,1496.6,10214.52,1566100800.0
8/19/19,1496.6,10317.6,1566187200.0
8/20/19,1504.55,10917.26,1566273600.0
8/21/19,1503.25,10760.56,1566360000.0
8/22/19,1502.05,10129.4,1566446400.0
8/23/19,1503.8,10111.98,1566532800.0
8/24/19,1532.95,10405.81,1566619200.0
8/25/19,1532.95,10143.8,1566705600.0
8/26/19,1532.95,10135.06,1566792000.0
8/27/19,1532.95,10360.28,1566878400.0
8/28/19,1537.15,10171.95,1566964800.0
8/29/19,1540.2,9717.82,1567051200.0
8/30/19,1528.4,9484.55,1567137600.0
8/31/19,1525.95,9577.99,1567224000.0
9/1/19,1525.95,9600.9,1567310400.0
9/2/19,1525.95,9769.79,1567396800.0
9/3/19,1537.85,10386.64,1567483200.0
9/4/19,1546.1,10621.29,1567569600.0
9/5/19,1529.1,10584.16,1567656000.0
9/6/19,1523.7,10577.8,1567742400.0
9/7/19,1509.2,10317.47,1567828800.0
9/8/19,1509.2,10487.21,1567915200.0
9/9/19,1509.2,10406.31,1568001600.0
9/10/19,1498.25,10313.66,1568088000.0
9/11/19,1490.65,10101.03,1568174400.0
9/12/19,1515.2,10159.32,1568260800.0
9/13/19,1503.1,10420.16,1568347200.0
9/14/19,1497.2,10363.9,1568433600.0
9/15/19,1497.2,10361.33,1568520000.0
9/16/19,1497.2,10310.43,1568606400.0
9/17/19,1502.1,10265.63,1568692800.0
9/18/19,1503.5,10190.36,1568779200.0
9/19/19,1500.7,10157.59,1568865600.0
9/20/19,1501.9,10275.88,1568952000.0
9/21/19,1522.1,10173.11,1569038400.0
9/22/19,1522.1,9979.49,1569124800.0
9/23/19,1522.1,10033.05,1569211200.0
9/24/19,1520.65,9683.38,1569297600.0
9/25/19,1528.75,8553.61,1569384000.0
9/26/19,1506.4,8432.23,1569470400.0
9/27/19,1489.9,8055.64,1569556800.0
9/28/19,1485.3,8193.9,1569643200.0
9/29/19,1485.3,8225.0,1569729600.0
9/30/19,1485.3,8056.74,1569816000.0
10/1/19,1473.45,8307.74,1569902400.0
10/2/19,1492.6,8322.92,1569988800.0
10/3/19,1517.1,8382.03,1570075200.0
10/4/19,1499.15,8236.17,1570161600.0
10/5/19,1501.25,8155.48,1570248000.0
10/6/19,1501.25,8147.69,1570334400.0
10/7/19,1501.25,7869.74,1570420800.0
10/8/19,1505.85,8212.02,1570507200.0
10/9/19,1507.25,8190.0,1570593600.0
10/10/19,1494.8,8587.92,1570680000.0
10/11/19,1479.15,8586.9,1570766400.0
10/12/19,1490.6,8269.73,1570852800.0
10/13/19,1490.6,8308.01,1570939200.0
10/14/19,1490.6,8283.76,1571025600.0
10/15/19,1487.8,8353.54,1571112000.0
10/16/19,1485.1,8162.16,1571198400.0
10/17/19,1492.65,8002.51,1571284800.0
10/18/19,1490.0,8076.78,1571371200.0
10/19/19,1491.65,7954.15,1571457600.0
10/20/19,1491.65,7960.04,1571544000.0
10/21/19,1491.65,8231.06,1571630400.0
10/22/19,1485.35,8222.52,1571716800.0
10/23/19,1494.45,8026.76,1571803200.0
10/24/19,1496.55,7469.56,1571889600.0
10/25/19,1513.45,7431.88,1571976000.0
10/26/19,1492.4,8666.79,1572062400.0
10/27/19,1492.4,9259.8,1572148800.0
10/28/19,1492.4,9551.54,1572235200.0
10/29/19,1486.75,9218.76,1572321600.0
10/30/19,1492.1,9433.35,1572408000.0
10/31/19,1510.95,9164.62,1572494400.0
11/1/19,1508.8,9147.98,1572580800.0
11/2/19,1509.45,9252.99,1572667200.0
11/3/19,1509.45,9301.18,1572753600.0
11/4/19,1509.45,9206.16,1572843600.0
11/5/19,1488.95,9418.05,1572930000.0
11/6/19,1486.05,9310.19,1573016400.0
11/7/19,1484.25,9343.34,1573102800.0
11/8/19,1464.15,9204.24,1573189200.0
11/9/19,1458.7,8766.04,1573275600.0
11/10/19,1458.7,8809.41,1573362000.0
11/11/19,1458.7,9037.12,1573448400.0
11/12/19,1452.05,8717.81,1573534800.0
11/13/19,1462.9,8801.52,1573621200.0
11/14/19,1466.65,8762.42,1573707600.0
11/15/19,1466.9,8632.32,1573794000.0
11/16/19,1467.65,8457.69,1573880400.0
11/17/19,1467.65,8482.7,1573966800.0
11/18/19,1467.65,8503.93,1574053200.0
11/19/19,1468.45,8175.99,1574139600.0
11/20/19,1471.7,8120.8,1574226000.0
11/21/19,1467.05,8081.81,1574312400.0
11/22/19,1464.45,7617.07,1574398800.0
11/23/19,1458.4,7286.35,1574485200.0
11/24/19,1458.4,7324.03,1574571600.0
11/25/19,1458.4,6907.4,1574658000.0
11/26/19,1454.65,7130.25,1574744400.0
11/27/19,1454.35,7163.63,1574830800.0
11/28/19,1454.65,7523.83,1574917200.0
11/29/19,1460.15,7431.0,1575003600.0
11/30/19,1461.15,7757.47,1575090000.0
12/1/19,1461.15,7557.72,1575176400.0
12/2/19,1461.15,7402.69,1575262800.0
12/3/19,1477.3,7309.59,1575349200.0
12/4/19,1475.1,7296.77,1575435600.0
12/5/19,1475.95,7192.85,1575522000.0
12/6/19,1459.65,7395.97,1575608400.0
12/7/19,1461.7,7547.19,1575694800.0
12/8/19,1461.7,7504.83,1575781200.0
12/9/19,1461.7,7522.39,1575867600.0
12/10/19,1464.95,7337.42,1575954000.0
12/11/19,1466.8,7220.76,1576040400.0
12/12/19,1467.8,7202.31,1576126800.0
12/13/19,1466.6,7189.16,1576213200.0
12/14/19,1477.9,7251.87,1576299600.0
12/15/19,1477.9,7067.74,1576386000.0
12/16/19,1477.9,7111.14,1576472400.0
12/17/19,1475.8,6879.54,1576558800.0
12/18/19,1474.05,6612.12,1576645200.0
12/19/19,1476.7,7284.29,1576731600.0
12/20/19,1479.0,7150.86,1576818000.0
12/21/19,1482.1,7190.17,1576904400.0
12/22/19,1482.1,7143.2,1576990800.0
12/23/19,1482.1,7514.41,1577077200.0
12/24/19,1482.1,7322.08,1577163600.0
12/25/19,1511.5,7250.69,1577250000.0
12/26/19,1511.5,7192.72,1577336400.0
12/27/19,1511.5,7194.4,1577422800.0
12/28/19,1514.75,7243.93,1577509200.0
